order_id,customer_id,package_type,wedding_date,booked_date,order_amount,venue_state,videographer_id,videographer_amount,hours_of_coverage
1,1,1,7/7/21,1/1/20,1820,Colorado,1,1050,7
2,2,2,1/22/21,1/8/20,2640,Idaho,10,1200,8
3,3,1,9/2/21,1/10/20,2185,Georgia,1,1050,7
4,4,1,7/14/21,1/12/20,1520,Maryland,4,1050,7
5,5,2,1/12/21,1/14/20,2805,Florida,1,1200,8
6,6,1,1/17/21,1/18/20,1915,Iowa,4,1050,7
7,7,1,1/4/21,1/28/20,1320,Rhode Island,9,1050,7
8,8,1,8/26/21,2/2/20,1610,Connecticut,1,1050,7
9,9,1,2/27/21,2/10/20,1765,Nevada,9,1050,7
10,10,1,8/10/21,2/18/20,1445,New Hampshire,9,1050,7
11,11,1,4/14/21,2/20/20,2400,Wisconsin,6,1050,7
12,12,2,2/9/21,2/25/20,2605,New York,9,1200,8
13,13,1,2/19/21,2/28/20,2540,Montana,9,1050,7
14,14,1,3/25/21,3/5/20,1550,Iowa,4,1050,7
15,15,1,3/29/21,3/8/20,2290,Nebraska,9,1050,7
16,16,2,3/19/21,3/12/20,2770,Florida,2,1200,8
17,17,1,3/11/21,3/15/20,1930,Missouri,9,1050,7
18,18,1,3/9/21,3/15/20,2010,Tennessee,7,1050,7
19,19,1,3/12/21,3/18/20,1165,New Hampshire,9,1050,7
20,20,1,3/18/21,3/20/20,2035,South Dakota,7,1050,7
21,21,1,3/22/21,3/22/20,2085,Ohio,9,1050,7
22,22,1,3/26/21,3/25/20,1595,California,3,1050,7
23,23,1,4/10/21,4/3/20,2230,Mississippi,9,1050,7
24,24,1,4/15/21,4/8/20,1355,Illinois,10,1050,7
25,25,2,4/3/21,4/12/20,2685,Florida,1,1200,8
26,26,1,4/2/21,4/15/20,2025,South Carolina,9,1050,7
27,27,2,4/24/21,4/18/20,2715,Florida,2,1200,8
28,28,1,4/17/21,4/20/20,1395,Connecticut,1,1050,7
29,29,2,4/21/21,4/22/20,2825,Missouri,9,1200,8
30,30,1,4/28/21,4/28/20,1495,Florida,2,1050,7
31,31,1,4/11/21,4/30/20,1140,North Dakota,5,1050,7
32,32,2,5/20/21,5/5/20,2700,Oregon,9,1200,8
33,33,1,5/22/21,5/8/20,2050,Arkansas,3,1050,7
34,34,1,5/14/21,5/10/20,2265,New Jersey,9,1050,7
35,35,1,5/15/21,5/18/20,1150,Massachusetts,10,1050,7
36,36,1,5/8/21,5/18/20,2015,Illinois,10,1050,7
37,37,1,5/29/21,5/25/20,1545,California,3,1050,7
38,38,2,5/13/21,5/25/20,2960,Kansas,4,1200,8
39,39,1,5/6/21,5/28/20,1875,Arkansas,3,1050,7
40,40,1,6/19/21,6/2/20,2335,New York,9,1050,7
41,41,2,6/12/21,6/8/20,2995,Maine,4,1200,8
42,42,1,7/13/21,6/8/20,1620,North Carolina,5,1050,7
43,43,1,6/30/21,6/10/20,1985,Florida,2,1050,7
44,44,1,6/2/21,6/14/20,2220,Utah,6,1050,7
45,45,1,6/17/21,6/15/20,1945,Vermont,6,1050,7
46,46,1,6/26/21,6/18/20,1160,California,3,1050,7
47,47,1,6/11/21,6/20/20,1410,Pennsylvania,9,1050,7
48,48,1,8/20/21,6/25/20,1755,New York,9,1050,7
49,49,2,10/5/21,6/25/20,2625,Maryland,4,1200,8
50,50,1,6/5/21,6/28/20,1860,Indiana,4,1050,7
51,51,1,7/10/21,7/4/20,1750,Washington,6,1050,7
52,52,2,7/1/21,7/8/20,2830,New Mexico,9,1200,8
53,53,1,7/31/21,7/12/20,1375,Massachusetts,10,1050,7
54,54,2,7/24/21,7/15/20,2900,Iowa,4,1200,8
55,55,1,2/21/21,7/15/20,2260,California,3,1050,7
56,56,2,7/9/21,7/18/20,2780,Delaware,2,1200,8
57,57,1,7/14/21,7/20/20,2425,Michigan,10,1050,7
58,58,2,7/17/21,7/22/20,2950,South Carolina,9,1200,8
